Name,Email,Phone,Company,Location
Alice Anderson,[email],555-0101,TechStart Inc,San Francisco
Bob Baker,[email],555-0102,Innovate Labs,Austin
Carol Chen,[email],555-0103,DataFlow Corp,Seattle
David Davis,[email],555-0104,CloudCo Systems,Denver
Emma Evans,[email],555-0105,NexGen Solutions,Boston
Frank Foster,[email],555-0106,Quantum Analytics,Portland
Grace Garcia,[email],555-0107,Fusion Dynamics,Chicago
Henry Hill,[email],555-0108,Vertex Technologies,Miami
Iris Ibrahim,[email],555-0109,Synergy Systems,Atlanta
Jack Johnson,[email],555-0110,Momentum Labs,Phoenix
Karen Kim,[email],555-0111,Catalyst Ventures,Dallas
Leo Lopez,[email],555-0112,Nexus Group,Nashville
Maya Martinez,[email],555-0113,Paradigm Innovations,Columbus
Nathan Nguyen,[email],555-0114,Zenith Corp,Detroit
Olivia O'Brien,[email],555-0115,Apex Solutions,Baltimore
Paul Patel,[email],555-0116,Pinnacle Systems,Minneapolis
Quinn Quinn,[email],555-0117,Summit Technologies,Charlotte
Rachel Rodriguez,[email],555-0118,Horizon Group,Orlando
Sam Singh,[email],555-0119,Eclipse Labs,Indianapolis
Tina Thompson,[email],555-0120,Prism Analytics,San Diego
