Name,Email,Phone,Company,Industry,Deal_Value
Alex Brown,[email],555-0201,Demo Manufacturing,Manufacturing,25000
Beth Carter,[email],555-0202,Demo Retail Co,Retail,15000
Chris Davis,[email],555-0203,Demo Tech Inc,Technology,50000
Dana Edwards,[email],555-0204,Demo Finance Group,Finance,75000
Eric Foster,[email],555-0205,Demo Healthcare LLC,Healthcare,40000
Fiona Green,[email],555-0206,Demo Consulting,Consulting,30000
George Harris,[email],555-0207,Demo Logistics,Logistics,35000
Hannah Irving,[email],555-0208,Demo Education,Education,20000
Ivan Jackson,[email],555-0209,Demo Real Estate,Real Estate,100000
Julia King,[email],555-0210,Demo Agriculture,Agriculture,18000
Kevin Lee,[email],555-0211,Demo Energy Co,Energy,60000
Laura Martinez,[email],555-0212,Demo Media Group,Media,28000
Mike Nelson,[email],555-0213,Demo Telecom,Telecom,45000
Nina Ortiz,[email],555-0214,Demo Insurance,Insurance,55000
Oscar Perez,[email],555-0215,Demo Construction,Construction,80000
